Country,Happiness Score,GDP per Capita,Life Expectancy,Region,Social Support,Freedom,Generosity,Corruption,Year,Income Group
Lesotho,3.7263052678149955,4781.134638980636,64.43379126779453,Sub-Saharan Africa,1.169,0.359,0.107,0.093,2016,Low income
Burundi,3.9065752066189776,471.52231324403704,69.7732688337899,Sub-Saharan Africa,0.447,0.22,0.176,0.18,2016,Low income
Zimbabwe,3.822965054608377,3696.0655129669767,71.4409704752574,Sub-Saharan Africa,1.114,0.361,0.151,0.089,2016,Low income
Haiti,3.5950622138029398,3383.746760292311,75.2539842201473,Latin America & Caribbean,0.688,0.026,0.419,0.11,2016,Low income
Botswana,3.6009297155984012,10454.141856450045,76.33209429842735,Sub-Saharan Africa,1.145,0.455,0.025,0.1,2016,Lower middle income
Syria,3.314198277268975,5943.708843907965,71.90570287629662,Other,0.378,0.013,0.331,0.141,2016,Lower middle income
Malawi,3.392910284137339,1987.4110256707354,75.8094947888051,Sub-Saharan Africa,0.56,0.443,0.218,0.089,2016,Low income
Yemen,3.350685962854043,2888.8068826259846,75.42804560228988,Other,1.163,0.143,0.108,0.077,2016,Low income
Rwanda,3.464345802512612,3607.450134084363,70.53159426085028,Sub-Saharan Africa,0.711,0.555,0.217,0.411,2016,Low income
Tanzania,3.29104448346626,4915.487439714907,71.02901965845939,Sub-Saharan Africa,0.885,0.417,0.276,0.147,2016,Low income
Afghanistan,3.248174917355952,3432.0418151279814,68.57785674196082,South Asia,0.517,0.0,0.158,0.025,2016,Low income
Central African Republic,3.051782416661891,250.60812604185355,66.92685581622553,Sub-Saharan Africa,0.0,0.225,0.235,0.035,2016,Low income
South Sudan,2.7349226923116663,2931.0754962535793,71.103953450097,Sub-Saharan Africa,0.575,0.01,0.202,0.091,2016,Low income
Finland,7.386728306272237,13941.045593896828,80.3048903160989,Europe & Central Asia,1.587,0.596,0.153,0.393,2017,Lower middle income
Denmark,7.321550096987179,13568.063314161598,79.65350377264352,Europe & Central Asia,1.573,0.592,0.252,0.41,2017,Lower middle income
Norway,7.874518025998448,14461.163866014786,83.17267783998446,Europe & Central Asia,1.582,0.603,0.271,0.341,2017,Lower middle income
Iceland,7.744702723671681,14031.408879524417,82.57911515127074,Europe & Central Asia,1.624,0.591,0.354,0.118,2017,Lower middle income
Netherlands,7.175469906145781,13673.69895366845,79.38446746972073,Europe & Central Asia,1.522,0.557,0.322,0.298,2017,Lower middle income
Switzerland,7.171724337216755,14111.542868233066,78.78935101171392,Europe & Central Asia,1.526,0.572,0.263,0.343,2017,Lower middle income
Sweden,7.5428078210907525,14430.122521380652,80.51503726320118,Europe & Central Asia,1.487,0.574,0.267,0.373,2017,Lower middle income
New Zealand,6.98273641183524,12764.79811567785,76.64520464803299,East Asia & Pacific,1.557,0.585,0.33,0.38,2017,Lower middle income
Canada,7.48791051783471,14294.365482143607,81.57263258220084,North America,1.505,0.584,0.285,0.308,2017,Lower middle income
Austria,7.458509749077141,13317.384603867002,83.55964494393186,Europe & Central Asia,1.475,0.532,0.244,0.226,2017,Lower middle income
Australia,7.429956740663462,13418.745679778986,84.45248022338438,East Asia & Pacific,1.548,0.557,0.332,0.29,2017,Lower middle income
Costa Rica,7.032810817150887,10123.595343811392,76.44562936922867,Latin America & Caribbean,1.441,0.558,0.144,0.093,2017,Lower middle income
Israel,7.119308601558316,12929.23512412671,81.77945330080662,Middle East & North Africa,1.455,0.371,0.261,0.082,2017,Lower middle income
Luxembourg,7.1673408465567405,16855.95515420013,77.28525512801802,Europe & Central Asia,1.479,0.526,0.194,0.316,2017,Upper middle income
United Kingdom,7.309515287105177,12895.905561433106,78.89207487880567,Europe & Central Asia,1.538,0.45,0.348,0.278,2017,Lower middle income
Ireland,6.698089201217238,15118.163420591998,77.3977402768739,Europe & Central Asia,1.553,0.516,0.298,0.31,2017,Lower middle income
Germany,7.273212845947178,13469.883837130481,77.69755519586492,Europe & Central Asia,1.454,0.495,0.261,0.265,2017,Lower middle income
Belgium,7.119502794673238,14180.456074899563,77.66014988857428,Europe & Central Asia,1.504,0.473,0.16,0.21,2017,Lower middle income
United States,6.918180210892865,14246.441933712373,80.980322544392,North America,1.457,0.454,0.28,0.128,2017,Lower middle income
Czech Republic,7.192517295457971,12881.019183747807,81.31882203379159,Eastern Europe,1.487,0.457,0.046,0.036,2017,Lower middle income
United Arab Emirates,7.13608962060433,14652.730466304862,80.95385122406373,Middle East & North Africa,1.31,0.598,0.262,0.182,2017,Upper middle income
Malta,6.767157667858557,13632.254133473798,80.44086982488912,Middle East & North Africa,1.52,0.564,0.375,0.151,2017,Lower middle income
Mexico,6.88148100935762,10175.244585865514,78.99794381087133,Latin America & Caribbean,1.323,0.433,0.074,0.073,2017,Lower middle income
France,6.263075137333584,13463.512137624444,81.37916830633074,Europe & Central Asia,1.472,0.436,0.111,0.183,2017,Lower middle income
Taiwan,6.162214944154874,13553.809176458668,75.38855004192213,East Asia,1.43,0.351,0.242,0.097,2017,Lower middle income
Chile,6.238977865875232,11704.948715508643,79.90368313308336,Latin America & Caribbean,1.369,0.357,0.187,0.056,2017,Lower middle income
Guatemala,6.158840077689922,7612.775772055685,74.04258024329977,Latin America & Caribbean,1.269,0.535,0.175,0.078,2017,Lower middle income
Saudi Arabia,6.264126816506694,14680.541164396098,75.26924232805872,Middle East & North Africa,1.357,0.439,0.08,0.132,2017,Lower middle income
Qatar,6.49853761733251,17323.642320033967,81.48530491134748,Middle East & North Africa,1.313,0.555,0.22,0.167,2017,Upper middle income
Spain,6.372335567037086,12613.696923283978,78.20647454793476,Europe & Central Asia,1.484,0.362,0.153,0.079,2017,Lower middle income
Panama,6.255150957705275,11335.86649487251,79.33298759914399,Latin America & Caribbean,1.442,0.516,0.109,0.054,2017,Lower middle income
Brazil,6.428552658502096,10147.479275619895,73.76379504507457,Latin America & Caribbean,1.439,0.39,0.099,0.086,2017,Lower middle income
Uruguay,6.180818035723229,11397.209215024966,81.56804283827469,Latin America & Caribbean,1.465,0.523,0.127,0.15,2017,Lower middle income
Singapore,6.415932452802233,15888.404928590846,78.65516344357438,East Asia & Pacific,1.463,0.556,0.271,0.453,2017,Upper middle income
El Salvador,6.052514803744313,7778.800880290821,73.93858330249233,Latin America & Caribbean,1.242,0.43,0.093,0.074,2017,Lower middle income
Italy,6.028484578270186,13304.138047426073,76.56523035492847,Europe & Central Asia,1.488,0.231,0.158,0.03,2017,Lower middle income
Bahrain,6.388983246565126,13167.870169982496,75.77193227579212,Middle East & North Africa,1.368,0.536,0.255,0.11,2017,Lower middle income
Slovakia,6.328762435728962,12289.722751407184,78.39744671505485,Eastern Europe,1.504,0.334,0.121,0.014,2017,Lower middle income
Trinidad & Tobago,6.154451275182239,12776.067509273913,76.07252989102207,Other,1.477,0.489,0.185,0.016,2017,Lower middle income
Poland,6.035752425400912,11997.08550743084,79.8333528779406,Europe & Central Asia,1.438,0.483,0.117,0.05,2017,Lower middle income
Uzbekistan,6.320241487698352,7130.9616014593075,79.90592820347989,Europe & Central Asia,1.529,0.631,0.322,0.24,2017,Lower middle income
Lithuania,6.366524544990648,12033.357993552343,74.66142901780192,Europe & Central Asia,1.515,0.291,0.043,0.042,2017,Lower middle income
Colombia,6.284952561552525,9680.308657226606,75.9451778783951,Latin America & Caribbean,1.41,0.47,0.099,0.034,2017,Lower middle income
Slovenia,6.112354230370087,12731.717407096792,81.7894780850079,Europe & Central Asia,1.523,0.564,0.144,0.057,2017,Lower middle income
Nicaragua,5.804034833526511,6749.642789359064,79.93451959613849,Latin America & Caribbean,1.325,0.435,0.2,0.127,2017,Lower middle income
Kosovo,6.144132905951374,8596.468618126539,75.31035054844696,Other,1.232,0.489,0.262,0.006,2017,Lower middle income
Argentina,6.161955039752896,10715.03580662613,81.6589482751301,Latin America & Caribbean,1.432,0.471,0.066,0.05,2017,Lower middle income
Romania,5.843332011294505,11965.174578422475,76.64816351166114,Europe & Central Asia,1.232,0.462,0.083,0.005,2017,Lower middle income
Cyprus,5.883610829762584,12633.334905343272,80.49244679298678,Europe & Central Asia,1.223,0.406,0.19,0.041,2017,Lower middle income
Ecuador,5.734874509861039,9245.087695495755,75.67741083295114,Latin America & Caribbean,1.312,0.498,0.126,0.087,2017,Lower middle income
Kuwait,6.090994219322797,14844.873921379463,75.21575527798632,Middle East & North Africa,1.319,0.493,0.142,0.097,2017,Upper middle income
Thailand,6.2144158233373235,10242.944192396399,74.3354345194349,East Asia & Pacific,1.409,0.557,0.359,0.028,2017,Lower middle income
Latvia,6.088047952849447,11801.818319252527,79.20703857443725,Europe & Central Asia,1.465,0.264,0.075,0.064,2017,Lower middle income
South Korea,5.700366060714369,13210.601108421364,79.1903334156562,East Asia,1.219,0.159,0.175,0.056,2017,Lower middle income
Estonia,5.673081242630442,12522.531461117695,76.31677813889145,Europe & Central Asia,1.528,0.495,0.103,0.161,2017,Lower middle income
Jamaica,5.833943904472522,7907.6330577400895,73.93752043096032,Latin America & Caribbean,1.478,0.49,0.107,0.028,2017,Lower middle income
Mauritius,5.974841389776019,11669.397591565483,79.22114429567652,Sub-Saharan Africa,1.402,0.498,0.215,0.06,2017,Lower middle income
Japan,6.112817782393292,13263.64351396722,77.95050928093549,East Asia & Pacific,1.419,0.445,0.069,0.14,2017,Lower middle income
Honduras,5.876203774272685,6357.031606389815,79.38508201630664,Latin America & Caribbean,1.236,0.507,0.246,0.078,2017,Lower middle income
Kazakhstan,5.803910031471876,11303.898537361927,73.77844821095425,Europe & Central Asia,1.508,0.41,0.146,0.096,2017,Lower middle income
Bolivia,5.783675428585318,7817.7480782533985,72.2777164864659,Latin America & Caribbean,1.209,0.511,0.137,0.064,2017,Lower middle income
Hungary,5.983986745551857,12065.572027380702,80.42939311190953,Europe & Central Asia,1.41,0.199,0.081,0.02,2017,Lower middle income
Paraguay,5.542023377408708,8178.889944572723,80.38663206710471,Latin America & Caribbean,1.475,0.514,0.184,0.08,2017,Lower middle income
Northern Cyprus,5.573700309985204,12144.460540203396,82.2027839578661,Other,1.252,0.417,0.191,0.162,2017,Lower middle income
Peru,5.443586286028532,9759.127627123435,74.93950367397844,Latin America & Caribbean,1.274,0.455,0.083,0.027,2017,Lower middle income
Portugal,5.662652527711097,12349.761060203411,76.47738818937665,Europe & Central Asia,1.431,0.508,0.047,0.025,2017,Lower middle income
Pakistan,5.608680327098143,6881.134646484122,75.49169040885555,South Asia,0.886,0.313,0.22,0.098,2017,Lower middle income
Russia,5.8711762789554935,11419.011787491852,75.62616621016183,Other,1.452,0.334,0.082,0.031,2017,Lower middle income
Philippines,5.743160522444484,8429.175030622673,77.1569574057625,East Asia & Pacific,1.293,0.558,0.117,0.107,2017,Lower middle income
Serbia,5.414665748505613,9608.361047725366,78.42095152409608,Europe & Central Asia,1.383,0.282,0.137,0.039,2017,Lower middle income
Moldova,5.7206334730448125,6685.113494911586,72.81634738021681,Europe & Central Asia,1.328,0.245,0.181,0.0,2017,Lower middle income
Libya,5.529258319602489,10450.783075848418,77.03407573127043,Middle East & North Africa,1.303,0.416,0.133,0.152,2017,Lower middle income
Montenegro,5.535854896412724,10675.988867273845,76.80068060329994,Europe & Central Asia,1.361,0.197,0.142,0.08,2017,Lower middle income
Tajikistan,5.587974738529899,4881.739402131032,77.1208467064018,Europe & Central Asia,1.098,0.389,0.23,0.144,2017,Low income
Croatia,5.5410610319286855,11043.257816691506,77.83323510620596,Europe & Central Asia,1.266,0.296,0.119,0.022,2017,Lower middle income
Hong Kong,5.672791649040743,13788.290817487488,83.81150688107205,East Asia,1.277,0.44,0.258,0.287,2017,Lower middle income
Dominican Republic,5.29821024422808,9773.624606800538,79.58027241556265,Latin America & Caribbean,1.401,0.497,0.113,0.101,2017,Lower middle income
Bosnia and Herzegovina,5.3536259478909365,9011.044544871364,75.62381617036024,Europe & Central Asia,1.212,0.212,0.263,0.006,2017,Lower middle income
Turkey,5.1321710977207555,11565.158668054608,74.61743637070228,Other,1.36,0.195,0.083,0.106,2017,Lower middle income
Malaysia,5.219462449583285,12531.908110771814,78.94891155551599,East Asia & Pacific,1.171,0.508,0.26,0.024,2017,Lower middle income
Belarus,5.126523156898324,10676.569356912509,75.43247870185583,Europe & Central Asia,1.465,0.235,0.094,0.142,2017,Lower middle income
Greece,5.120694185341002,12184.282921199094,80.07855147036959,Europe & Central Asia,1.156,0.067,0.0,0.034,2017,Lower middle income
Mongolia,5.278012173139663,9304.580159409725,76.01172048873048,East Asia & Pacific,1.531,0.317,0.235,0.038,2017,Lower middle income
North Macedonia,5.084729585057256,9877.731120881679,77.7260552954195,Europe & Central Asia,1.294,0.345,0.185,0.034,2017,Lower middle income
Nigeria,5.121328299389547,7213.088229965356,71.61867880640953,Sub-Saharan Africa,1.111,0.426,0.215,0.041,2017,Lower middle income
Kyrgyzstan,5.44981510031141,5467.836416146305,75.61783199875228,Other,1.438,0.508,0.3,0.023,2017,Lower middle income
Turkmenistan,5.089711175537789,10489.497186588296,73.01850044118846,Europe & Central Asia,1.538,0.394,0.244,0.028,2017,Lower middle income
Algeria,5.073673664502037,10008.28282503251,74.36537400262885,Middle East & North Africa,1.16,0.086,0.073,0.114,2017,Lower middle income
Morocco,5.043445478317751,8229.303759495668,76.91479540807207,Middle East & North Africa,0.782,0.418,0.036,0.076,2017,Lower middle income
Azerbaijan,5.070152970354939,10817.386785717232,78.41814573819367,Europe & Central Asia,1.147,0.351,0.035,0.182,2017,Lower middle income
Lebanon,5.103313145983465,10180.16289841591,79.8709590354807,Middle East & North Africa,1.224,0.216,0.166,0.027,2017,Lower middle income
Indonesia,5.038601342241488,9344.595669981023,74.59110859327927,East Asia & Pacific,1.203,0.491,0.498,0.028,2017,Lower middle income
China,5.065044047886826,10551.626966296506,78.11120173274716,East Asia & Pacific,1.125,0.521,0.058,0.1,2017,Lower middle income
Vietnam,5.023557502333615,7545.126271154921,79.9272915091011,East Asia & Pacific,1.346,0.543,0.147,0.073,2017,Lower middle income
Bhutan,5.127669337284533,7768.742603209342,71.27293526255238,South Asia,1.321,0.457,0.37,0.167,2017,Lower middle income
Cameroon,4.884987733434119,5566.054291606411,72.00600598604528,Sub-Saharan Africa,0.91,0.381,0.187,0.037,2017,Lower middle income
Bulgaria,4.930772760364463,10987.27897798097,77.19095460454083,Europe & Central Asia,1.513,0.311,0.081,0.004,2017,Lower middle income
Ghana,5.040391701910964,6340.693597220574,75.22208814246883,Sub-Saharan Africa,0.868,0.381,0.245,0.04,2017,Lower middle income
Ivory Coast,4.719203873237456,5535.811884561292,70.07887371391696,Other,0.808,0.352,0.154,0.09,2017,Lower middle income
Nepal,4.917229169279339,4391.709782080301,74.66033252889014,South Asia,1.226,0.439,0.285,0.089,2017,Low income
Jordan,4.803605933241804,8355.258090322624,80.00096751429186,Middle East & North Africa,1.225,0.383,0.11,0.13,2017,Lower middle income
Benin,4.673062316979695,4106.378262100882,71.55318366068074,Sub-Saharan Africa,0.437,0.349,0.175,0.082,2017,Low income
Congo (Brazzaville),4.852913795094103,6403.41741824203,70.52982514138863,Other,0.799,0.372,0.105,0.093,2017,Lower middle income
Gabon,4.7996630118676835,10895.88081591974,77.11655190326809,Sub-Saharan Africa,1.183,0.295,0.043,0.055,2017,Lower middle income
Laos,4.906618540684774,7783.951352645367,74.02400233661521,Other,1.03,0.547,0.266,0.164,2017,Lower middle income
South Africa,4.909634736907591,9848.146986399122,72.92870329042304,Sub-Saharan Africa,1.351,0.389,0.13,0.055,2017,Lower middle income
Albania,4.803340842474214,9182.213264369284,78.34163536990982,Europe & Central Asia,0.848,0.383,0.178,0.027,2017,Lower middle income
Venezuela,4.583549120113849,9912.63512917375,74.05274005459889,Other,1.427,0.154,0.064,0.047,2017,Lower middle income
Cambodia,4.55797466741055,5806.0495122824295,73.82924834915796,East Asia & Pacific,1.122,0.609,0.232,0.062,2017,Lower middle income
Palestinian Territories,4.689022703389302,6792.992487011466,77.41527735851405,Other,1.247,0.225,0.103,0.066,2017,Lower middle income
Senegal,4.451475027978023,4607.139654211494,72.32449409731123,Sub-Saharan Africa,1.134,0.292,0.153,0.072,2017,Low income
Somalia,4.4661623657065865,0.0,68.84443160386817,Sub-Saharan Africa,0.698,0.559,0.243,0.27,2017,Low income
Namibia,4.820607148903326,8935.796354657929,72.37510811638674,Sub-Saharan Africa,1.313,0.401,0.07,0.056,2017,Lower middle income
Niger,4.580111010979097,1393.690711032239,67.90495278265766,Sub-Saharan Africa,0.774,0.318,0.188,0.102,2017,Low income
Burkina Faso,4.456566368369238,3223.130838321278,73.06109084560936,Sub-Saharan Africa,1.056,0.255,0.177,0.113,2017,Low income
Armenia,4.715735089837812,8886.523843684274,77.63507759494551,Europe & Central Asia,1.055,0.283,0.095,0.064,2017,Lower middle income
Iran,4.557454159768138,11446.965130735629,76.542005627582,Other,0.842,0.305,0.27,0.125,2017,Lower middle income
Guinea,4.526175667394167,3829.3870648072625,71.85063288867035,Sub-Saharan Africa,0.829,0.332,0.207,0.086,2017,Low income
Georgia,4.600506719543485,9248.966858478181,77.40056419491071,Europe & Central Asia,0.666,0.346,0.043,0.164,2017,Lower middle income
Gambia,4.571618911830288,3166.6187708962343,71.19005437897846,Other,0.939,0.382,0.269,0.167,2017,Low income
Kenya,4.575473930384908,5333.147528851515,75.479840261739,Sub-Saharan Africa,0.983,0.431,0.372,0.053,2017,Lower middle income
Mauritania,4.529825960956238,5563.773714923903,75.12358651714361,Sub-Saharan Africa,1.167,0.066,0.106,0.088,2017,Lower middle income
Mozambique,4.486114436113531,2054.464068050398,68.18857621493419,Sub-Saharan Africa,0.986,0.494,0.197,0.138,2017,Low income
Tunisia,4.55243966946504,9062.151760774423,78.66938387447254,Middle East & North Africa,1.0,0.167,0.059,0.055,2017,Lower middle income
Bangladesh,4.545284261531636,5399.409368359823,72.12025519641742,South Asia,0.928,0.527,0.166,0.143,2017,Lower middle income
Iraq,4.25029567891144,9981.734204579912,72.10459877309039,Middle East & North Africa,0.98,0.241,0.148,0.089,2017,Lower middle income
Congo (Kinshasa),4.240573414728716,981.8227238927338,73.09486030275833,Other,1.125,0.269,0.212,0.053,2017,Low income
Mali,4.441983896701006,3964.2092509683093,67.48573352732855,Sub-Saharan Africa,1.105,0.327,0.153,0.052,2017,Low income
Sierra Leone,4.391022067134943,2723.0621328184848,70.77343023796023,Sub-Saharan Africa,0.841,0.309,0.252,0.045,2017,Low income
Sri Lanka,4.411868203157731,9353.88735685135,80.06970193968485,South Asia,1.265,0.47,0.244,0.047,2017,Lower middle income
Myanmar,4.4788223789261385,7396.514620795663,74.04966898428549,East Asia & Pacific,1.181,0.525,0.566,0.172,2017,Lower middle income
Chad,4.346614618870017,3382.174545497454,65.92231776505922,Sub-Saharan Africa,0.766,0.174,0.198,0.078,2017,Low income
Ukraine,4.226511081446287,7803.606634131429,73.92628360453078,Europe & Central Asia,1.39,0.178,0.187,0.01,2017,Lower middle income
Ethiopia,4.418869156494787,3352.0217589206054,73.46704954967254,Sub-Saharan Africa,1.033,0.344,0.209,0.1,2017,Low income
Swaziland,4.205223929822279,7729.821417987798,65.2973961903717,Other,1.149,0.313,0.074,0.135,2017,Lower middle income
Uganda,4.1390627993571725,3410.800387793385,74.04762994319168,Sub-Saharan Africa,1.069,0.356,0.252,0.06,2017,Low income
Egypt,4.053121387297089,9011.45283944534,72.22916674001061,Other,1.039,0.241,0.076,0.067,2017,Lower middle income
Zambia,4.0366308020323105,5675.742636729953,74.45598408909792,Sub-Saharan Africa,1.058,0.431,0.247,0.087,2017,Lower middle income
Togo,3.980992779089646,2749.964017410623,68.63619417192464,Sub-Saharan Africa,0.572,0.293,0.177,0.085,2017,Low income
India,3.8813147759009192,7689.2000476432195,74.01301059494513,South Asia,0.765,0.498,0.2,0.085,2017,Lower middle income
Liberia,3.8351011166160345,736.7900776543687,68.8872104299378,Sub-Saharan Africa,0.922,0.37,0.233,0.033,2017,Low income
Comoros,3.8220608884540863,2692.943657991301,71.20394262351792,Sub-Saharan Africa,0.757,0.142,0.275,0.078,2017,Low income
Madagascar,4.112468006286841,2613.896341023247,73.09003466820948,Sub-Saharan Africa,0.916,0.148,0.169,0.041,2017,Low income
Lesotho,3.895496363296809,4941.580151207884,65.56350350203192,Sub-Saharan Africa,1.169,0.359,0.107,0.093,2017,Low income
Burundi,3.7010898339331453,470.7488676327271,69.5989231403225,Sub-Saharan Africa,0.447,0.22,0.176,0.18,2017,Low income
Zimbabwe,3.5010545080974165,3802.5627113923506,73.1561420285091,Sub-Saharan Africa,1.114,0.361,0.151,0.089,2017,Low income
Haiti,3.6299894110763424,3103.251432414028,69.52932344560273,Latin America & Caribbean,0.688,0.026,0.419,0.11,2017,Low income
Botswana,3.613794742542372,9911.586079275296,74.59652002634571,Sub-Saharan Africa,1.145,0.455,0.025,0.1,2017,Lower middle income
Syria,3.596199942207369,5881.535436980339,74.54889245502932,Other,0.378,0.013,0.331,0.141,2017,Lower middle income
Malawi,3.511863945833901,1864.6862194588805,73.72034541463589,Sub-Saharan Africa,0.56,0.443,0.218,0.089,2017,Low income
Yemen,3.5361598414111044,2747.354712241311,71.53929076846921,Other,1.163,0.143,0.108,0.077,2017,Low income
Rwanda,3.4918148964105793,3630.323843915369,75.54839962832682,Sub-Saharan Africa,0.711,0.555,0.217,0.411,2017,Low income
Tanzania,3.098409195853991,4726.8019305590415,74.36865385835854,Sub-Saharan Africa,0.885,0.417,0.276,0.147,2017,Low income
Afghanistan,3.36085572155298,3614.7627982005392,71.12456944781064,South Asia,0.517,0.0,0.158,0.025,2017,Low income
Central African Republic,2.9669965610082745,251.23466098251723,64.66321466059968,Sub-Saharan Africa,0.0,0.225,0.235,0.035,2017,Low income
South Sudan,2.9278841902489683,3196.6013559760554,72.58536849129572,Sub-Saharan Africa,0.575,0.01,0.202,0.091,2017,Low income
Finland,7.707472392478859,13133.22022868485,80.84079387896803,Europe & Central Asia,1.587,0.596,0.153,0.393,2018,Lower middle income
Denmark,7.716542751399462,13666.323776727577,81.18014176335492,Europe & Central Asia,1.573,0.592,0.252,0.41,2018,Lower middle income
Norway,7.558972972930222,15054.968140637979,81.83145745726651,Europe & Central Asia,1.582,0.603,0.271,0.341,2018,Lower middle income
Iceland,7.547792288691306,13606.502201411853,80.52428799767166,Europe & Central Asia,1.624,0.591,0.354,0.118,2018,Lower middle income
Netherlands,7.521152258904136,13937.410530398625,79.66904864172159,Europe & Central Asia,1.522,0.557,0.322,0.298,2018,Lower middle income
Switzerland,7.367938071242412,14697.274503517905,80.7490989059088,Europe & Central Asia,1.526,0.572,0.263,0.343,2018,Lower middle income
Sweden,7.362185986810682,13843.068903018946,79.57264256984931,Europe & Central Asia,1.487,0.574,0.267,0.373,2018,Lower middle income
New Zealand,7.17962911310381,13165.117940798153,78.87357823854528,East Asia & Pacific,1.557,0.585,0.33,0.38,2018,Lower middle income
Canada,7.229217903447918,13456.831570608801,79.27760432395503,North America,1.505,0.584,0.285,0.308,2018,Lower middle income
Austria,7.314903929386922,13918.305214628474,81.56172214253577,Europe & Central Asia,1.475,0.532,0.244,0.226,2018,Lower middle income
Australia,7.290731235080803,13691.034577647348,81.26258353050716,East Asia & Pacific,1.548,0.557,0.332,0.29,2018,Lower middle income
Costa Rica,7.168305593507068,10473.99860085263,80.64177436933024,Latin America & Caribbean,1.441,0.558,0.144,0.093,2018,Lower middle income
Israel,7.181485883742431,12521.331207348705,79.83325461622795,Middle East & North Africa,1.455,0.371,0.261,0.082,2018,Lower middle income
Luxembourg,7.200308666660379,15979.578583333368,78.57653544033496,Europe & Central Asia,1.479,0.526,0.194,0.316,2018,Upper middle income
United Kingdom,6.945476876479629,13133.418521099764,79.44688469644913,Europe & Central Asia,1.538,0.45,0.348,0.278,2018,Lower middle income
Ireland,7.00314290181523,14923.072135301358,79.5847732087177,Europe & Central Asia,1.553,0.516,0.298,0.31,2018,Lower middle income
Germany,7.008895219583773,13512.593363637723,79.15717665908072,Europe & Central Asia,1.454,0.495,0.261,0.265,2018,Lower middle income
Belgium,6.815092983386985,13698.989820069664,80.64235010476726,Europe & Central Asia,1.504,0.473,0.16,0.21,2018,Lower middle income
United States,6.840650682973045,14386.302315237459,79.46980043309992,North America,1.457,0.454,0.28,0.128,2018,Lower middle income
Czech Republic,6.733656625214742,12669.717181307155,78.13307973471902,Eastern Europe,1.487,0.457,0.046,0.036,2018,Lower middle income
United Arab Emirates,6.8785356789755205,14771.855800319368,77.04190326376386,Middle East & North Africa,1.31,0.598,0.262,0.182,2018,Upper middle income
Malta,6.7774866262261995,12831.60741917978,80.64944853165782,Middle East & North Africa,1.52,0.564,0.375,0.151,2018,Lower middle income
Mexico,6.568683862693061,10590.430891226948,76.69025603662061,Latin America & Caribbean,1.323,0.433,0.074,0.073,2018,Lower middle income
France,6.486872489060491,13152.735060427964,80.09067851896489,Europe & Central Asia,1.472,0.436,0.111,0.183,2018,Lower middle income
Taiwan,6.359020523313538,13482.327530801687,80.27503051401672,East Asia,1.43,0.351,0.242,0.097,2018,Lower middle income
Chile,6.467583715651757,11682.106925812144,77.80296517075197,Latin America & Caribbean,1.369,0.357,0.187,0.056,2018,Lower middle income
Guatemala,6.538782682806099,7852.801179452181,77.03042429102399,Latin America & Caribbean,1.269,0.535,0.175,0.078,2018,Lower middle income
Saudi Arabia,6.302486184339205,13997.565802492194,77.55903986714712,Middle East & North Africa,1.357,0.439,0.08,0.132,2018,Lower middle income
Qatar,6.324942208708548,16617.361781073083,78.40645770741993,Middle East & North Africa,1.313,0.555,0.22,0.167,2018,Upper middle income
Spain,6.268507339621336,13088.881480026537,80.202406797563,Europe & Central Asia,1.484,0.362,0.153,0.079,2018,Lower middle income
Panama,6.43469606552939,11267.956343393731,79.0405153950551,Latin America & Caribbean,1.442,0.516,0.109,0.054,2018,Lower middle income
Brazil,6.224473516940611,9944.356159785955,78.50606204876986,Latin America & Caribbean,1.439,0.39,0.099,0.086,2018,Lower middle income
Uruguay,6.167509910755291,11284.051293627794,78.62993231539994,Latin America & Caribbean,1.465,0.523,0.127,0.15,2018,Lower middle income
Singapore,6.157224605555121,15740.819575324533,81.77346089689748,East Asia & Pacific,1.463,0.556,0.271,0.453,2018,Upper middle income
El Salvador,6.139126652838249,8093.8680472300175,75.52790359523533,Latin America & Caribbean,1.242,0.43,0.093,0.074,2018,Lower middle income
Italy,6.17309526564473,12976.024415331796,81.68120946767746,Europe & Central Asia,1.488,0.231,0.158,0.03,2018,Lower middle income
Bahrain,6.218249753741656,13541.994661952709,77.52166189029842,Middle East & North Africa,1.368,0.536,0.255,0.11,2018,Lower middle income
Slovakia,6.13818373604214,12345.762091067552,76.8659155954937,Eastern Europe,1.504,0.334,0.121,0.014,2018,Lower middle income
Trinidad & Tobago,6.184460976161956,12433.815869434948,75.95976318237851,Other,1.477,0.489,0.185,0.016,2018,Lower middle income
Poland,6.208831804462822,12004.575474007763,78.43578681783923,Europe & Central Asia,1.438,0.483,0.117,0.05,2018,Lower middle income
Uzbekistan,6.216209725157146,7582.354816646044,75.83361829791458,Europe & Central Asia,1.529,0.631,0.322,0.24,2018,Lower middle income
Lithuania,6.1711927044696395,12213.692100403241,76.91285030719584,Europe & Central Asia,1.515,0.291,0.043,0.042,2018,Lower middle income
Colombia,6.003343135155248,9667.456418884285,77.44820121149662,Latin America & Caribbean,1.41,0.47,0.099,0.034,2018,Lower middle income
Slovenia,5.99895973188226,12717.145223088708,78.6681970420495,Europe & Central Asia,1.523,0.564,0.144,0.057,2018,Lower middle income
Nicaragua,6.196486140158283,6975.762782115348,78.33101248809957,Latin America & Caribbean,1.325,0.435,0.2,0.127,2018,Lower middle income
Kosovo,6.157315611484726,8714.704484767826,74.85832222999942,Other,1.232,0.489,0.262,0.006,2018,Lower middle income
